A1.TG.24538;2019-09-23T14:44:00.000+02:00;49.667995;6.3770285;inboundTowardsTown;A1;freeFlow;108.0;956;5.0
A1.TG.4400;2019-09-23T14:44:00.000+02:00;49.595436;6.1700554;inboundTowardsTown;A1;freeFlow;93.0;3123;12.0
A1.GT.15400;2019-09-23T14:44:00.000+02:00;49.64039;6.2638326;outboundFromTown;A1;freeFlow;104.0;1159;6.0
A1.TG.26600;2019-09-23T14:44:00.000+02:00;49.679436;6.399427;inboundTowardsTown;A1;freeFlow;114.0;786;2.0
A1.GT.22026;2019-09-23T14:44:00.000+02:00;49.65859;6.345964;outboundFromTown;A1;freeFlow;112.0;1382;4.0
A1.GT.8099;2019-09-23T14:44:00.000+02:00;49.627117;6.1819334;outboundFromTown;A1;freeFlow;101.0;2813;7.0
A1.GT.24538;2019-09-23T14:44:00.000+02:00;49.667915;6.3771095;outboundFromTown;A1;freeFlow;119.0;1247;5.0
A1.TG.22026;2019-09-23T14:44:00.000+02:00;49.65866;6.3458695;inboundTowardsTown;A1;unknown;null;0;0.0
A1.TG.8100;2019-09-23T14:44:00.000+02:00;49.627132;6.18179;inboundTowardsTown;A1;unknown;null;0;0.0
A1.GT.26600;2019-09-23T14:44:00.000+02:00;49.679363;6.399515;outboundFromTown;A1;freeFlow;113.0;1068;3.0
A1.GT.9669;2019-09-23T14:44:00.000+02:00;49.63968;6.1877956;outboundFromTown;A1;freeFlow;111.0;1750;6.0
A1.GT.30835;2019-09-23T14:44:00.000+02:00;49.694725;6.452195;outboundFromTown;A1;freeFlow;111.0;851;2.0
A1.GT.35064;2019-09-23T14:44:00.000+02:00;49.721455;6.4883018;outboundFromTown;A1;congested;73.0;740;5.0
